l /usr/share/xkeyboard-config-2 usr/share/X11/xkb
f 782bfaf496b09412744394f791406b90552a44a5711be70e69070ae61bbd773a 17637 usr/share/xkeyboard-config-2/symbols/mm
f e4cd56da6ba817e6ef50ceb431c3d6be07e10a24358011634849452acb353c27 4309 usr/share/xkeyboard-config-2/symbols/mn
f 7f783ac5138aa04990552b2e82d0cf513c1adf6e986a3c0ef7a3c5e1cb94e9c4 5670 usr/share/xkeyboard-config-2/symbols/mt
f 812bd0d66f8c88dcaae408eac78a078dabaf2151df53a620b571337c86c4ec1c 2550 usr/share/xkeyboard-config-2/symbols/mv
f 4f8971b7a72d64457cfbe075403d3cd33cd255ef55dc282518f426d6ed9a3db9 5537 usr/share/xkeyboard-config-2/symbols/my
f fcdebe89f88e385ca2ba178274cd3b04c0e7066afa10395e8c30671997baa441 2680 usr/share/xkeyboard-config-2/symbols/nbsp
f a58ccea8be39be827031194f77369bf8a7d6c09dc051e7f748b142aa6b403a7f 7013 usr/share/xkeyboard-config-2/symbols/nec_vndr/jp
f a44bb469226af83ab9dc344f31e38395c3957d51179c5a1d7b77bfeafb487a8b 6298 usr/share/xkeyboard-config-2/symbols/ng
f 38240f8f1a00e3ba119b9af91c01422b9eec6d5dc00ac25438530bb9d12f8b2e 6940 usr/share/xkeyboard-config-2/symbols/nl
f 5e2a406778524167eb4ed8d17e6b838af0bd781d932f8d3e0d68cfe9319012f9 12437 usr/share/xkeyboard-config-2/symbols/no
f 3bdc658d1739df8a5e8ed0649d02ab73e59b2006c78f4fee2a85992b7f5cd5d6 6317 usr/share/xkeyboard-config-2/symbols/np
f 7874d1ad55d3b80246bba95c85a437310587581e900c7f735e73b5c9590403a6 698 usr/share/xkeyboard-config-2/symbols/nz
f 5dd585565e873ed7ea2d264e186ab6c90bda7528a9de05180efd8a21ca8f0151 930 usr/share/xkeyboard-config-2/symbols/olpc
f 67295705ae19cf0bc047a4f1e975dce4535329cf62319b5401534a60e3a2ec33 389 usr/share/xkeyboard-config-2/symbols/parens
f e2e1c1501d8eedf2ba41ca153e244edf29ff8d7d83f9fa1a20d07d4729421794 2910 usr/share/xkeyboard-config-2/symbols/pc
f 831eb3897c208f9449561dcd3da49e8db39c6f107df80379424f136ba6cb699f 76021 usr/share/xkeyboard-config-2/symbols/ph
f de24cb85203c49568649e16c273419fa15ba361ed2e7326395690ea2b664a183 23840 usr/share/xkeyboard-config-2/symbols/pk
f c2dd4801cea7c6cf0ef7271e60bbd09696f355546cd27095a36610e8c1f1e499 33833 usr/share/xkeyboard-config-2/symbols/pl
f ea7cd7f44ec223c60468f0b6f24896884eae2db4e937dacb5b68636cc4c3cb25 11774 usr/share/xkeyboard-config-2/symbols/pt
f ddb2b5b024924e5205b014fb784e5a9b3cc77ecc7f4085fb0de3d836ff75bd51 11755 usr/share/xkeyboard-config-2/symbols/ro
f f9cd6947f3eb509a7e3776d7f2b7143cf8e7d92b1cfb165f04552cbe6e6732cb 15173 usr/share/xkeyboard-config-2/symbols/rs
f 426a0d19fce3645017f1d7602a62958aeb57c519bcef5dc5470bd2f78435b259 90991 usr/share/xkeyboard-config-2/symbols/ru
f 24dde1d4fca8228394270b3b2cf71ab029466f8353a0345f8129ad4e56c59c93 131 usr/share/xkeyboard-config-2/symbols/rupeesign
f 3e729b0a579df9fec1e1cf4d03b1ac1cb0eb2ccc1f25465f82fb77c2a63d908b 73 usr/share/xkeyboard-config-2/symbols/scrolllock
f 7af05ca453ee91254a744e74747b260553443ecb15bcb535825ef58491a8e3c8 17922 usr/share/xkeyboard-config-2/symbols/se
f 6e522b6a50470e0de33259e8360bda0524790049b284cbed8e3817f9c08f6889 2102 usr/share/xkeyboard-config-2/symbols/sgi_vndr/jp
f 794b99d7b4aa0fba135d3a48685879673720c62f50192364a128d94de64fac58 2053 usr/share/xkeyboard-config-2/symbols/sharp_vndr/sl-c3x00
f c6bbd8c17341074097e18919fefb61403a1955562d42ef88e7be9c06eca97993 1924 usr/share/xkeyboard-config-2/symbols/sharp_vndr/ws003sh
f 5f11587248f3ad72c9d4db5d7b3397cc493ad73ebb4eb749aa96657200fe4d7b 1924 usr/share/xkeyboard-config-2/symbols/sharp_vndr/ws007sh
f 74edf4e8ce1fd45ddc8615d7e4af3a4ff056e82fd088de9e05c361c9c01b5b62 2071 usr/share/xkeyboard-config-2/symbols/sharp_vndr/ws011sh
f df6a2ec02e3b33721a37c4f141997a53ef275d1bd105cf44e1562a2134b6c248 1847 usr/share/xkeyboard-config-2/symbols/sharp_vndr/ws020sh
f f78597c70f29261bf49c2254e36e9d11718cc0c3665fb47bf0218d9761ed1605 2249 usr/share/xkeyboard-config-2/symbols/shift
f 8ea12df796d51f64e688ef876ca50b0f77eee77daf2eb36d7b6797da7962cdae 625 usr/share/xkeyboard-config-2/symbols/si
f 5579d42a8f2ff5eb50faf261543ca36e50678c02bbfd6ece4bc338f9aa10781b 6717 usr/share/xkeyboard-config-2/symbols/sk
f 08e1ad5524f54a9ef776a8dbf60c33228cccb5dced3873f0573ceb6020f236c6 2233 usr/share/xkeyboard-config-2/symbols/sn
f 0bad62591381a64e630cbe1f5962fe5971b489bda8d6bf62a40a10b131fdb52c 2891 usr/share/xkeyboard-config-2/symbols/sony_vndr/us
f 652d16838143dbeb218aff2997cc603f9e9731e1e55e2300dee910d167e25d85 1803 usr/share/xkeyboard-config-2/symbols/srvr_ctrl
f 026f03dd024e5bd630ab85cb98e772bdd0a7c431ea17346651c33c74ee0a645f 78 usr/share/xkeyboard-config-2/symbols/srvrkeys
f bfbd2509febc16f9ca047e871704511a88733c917adb11ddf0ef959b507bdbe0 6079 usr/share/xkeyboard-config-2/symbols/sun_vndr/ara
f e598145751d5c043add3dc535a8f7c739d9a08e213137ac460ed53f5b2770350 4502 usr/share/xkeyboard-config-2/symbols/sun_vndr/be
f 3216c22463aaf10f0a095d7f61bfeddad4783c003e735e835661986dc5c16851 5233 usr/share/xkeyboard-config-2/symbols/sun_vndr/br
f df1583e37382d01fc3c1df9dde11e584c3f5f5df38b2056b8836fc0940d10382 4795 usr/share/xkeyboard-config-2/symbols/sun_vndr/ca
f df6857d331b15fa9ef2640ea0664b58727ec4f26c84654c305de5a968ac352a3 6563 usr/share/xkeyboard-config-2/symbols/sun_vndr/ch
f c4ee239f72f66cd9d93ec5d65b73e702b87b79fc8a1176f229ba92426098006c 4660 usr/share/xkeyboard-config-2/symbols/sun_vndr/cz
f 5c65c189f2356fe2a41e26fdb4644721a0a4bf69f4e8172f4e2711582d33a704 5236 usr/share/xkeyboard-config-2/symbols/sun_vndr/de
f 214486a2195225e68132f8626a39f79f1efe9f7b023db0d9251298e64f644afd 3788 usr/share/xkeyboard-config-2/symbols/sun_vndr/dk
f e3f3b1a527cf9b67f27ad008aa7c7fe56f9babfd4228c85135a8b63a1ba67fb1 5809 usr/share/xkeyboard-config-2/symbols/sun_vndr/ee
f e17147db2c526226db08bbf9a4378aeb6b81ae901de34fb4ba10d09126b98605 4191 usr/share/xkeyboard-config-2/symbols/sun_vndr/es
f a3cbf7ad9cde215e89f6866c8aecfa77d818df61e84e07cac0ef609b01bf4bba 4416 usr/share/xkeyboard-config-2/symbols/sun_vndr/fi
f 788de9d69c564e238a17eb0c6f146bd5e4bb65f87b97229d95752f1b2fc84fde 5355 usr/share/xkeyboard-config-2/symbols/sun_vndr/fr
f 839aced021b020d28f2b059bc7610bb720d5a06c00fdb6f9b37151b83b3bbe8a 2790 usr/share/xkeyboard-config-2/symbols/sun_vndr/gb
f 1ba895800e26726495c0ac6d080771e6cdc7438a77261b7c36b1283ab2341d36 5118 usr/share/xkeyboard-config-2/symbols/sun_vndr/gr
f 3b5ca2873bc67e2ccce02e710a41bf9a534d4808bc070e1a7b20d7874dd72e89 4045 usr/share/xkeyboard-config-2/symbols/sun_vndr/it
f 6cc17caecba8b7856ca85e5bf76387014989c9a11d663d918d288168d7109e1f 6520 usr/share/xkeyboard-config-2/symbols/sun_vndr/jp
f 7f4d4e0e8156c588071dd41654dc296f3c7eda127772c742cd2df1367c61422b 2548 usr/share/xkeyboard-config-2/symbols/sun_vndr/kr
f 461a7a46d88ae49c318203b9679dbb55eac98d43cf7f839d979ae4c13e0fc4f7 5726 usr/share/xkeyboard-config-2/symbols/sun_vndr/lt
f ab5b0f6997428c2ee2b87e32364230e0413ca9bd7d65f318b206b04ac99107f1 6710 usr/share/xkeyboard-config-2/symbols/sun_vndr/lv
f 8d69c0fcd5b8c6ebae7178868fae940329b4c5109f77a80ed4cc24c453cd49e5 4204 usr/share/xkeyboard-config-2/symbols/sun_vndr/nl
f f6d99d7face0432ad5e1a9731174681368e5806c1ced67145f37831d87979a2d 4027 usr/share/xkeyboard-config-2/symbols/sun_vndr/no
f 6f9521b5d7a687b8b5cfe4a40cd5f9f1ceed38144993633188d5aef912c47eed 4179 usr/share/xkeyboard-config-2/symbols/sun_vndr/pl
f 91c4246a6e7728e85a4c6f8427a1eca723c79856924fd3ffeaf01925f722bfc5 4231 usr/share/xkeyboard-config-2/symbols/sun_vndr/pt
f ee756aad63da40ea02a952d9441eb8e5e679fe9298fcbf309c57e958d15c603b 4533 usr/share/xkeyboard-config-2/symbols/sun_vndr/ro
f 5e951ba392797ccd16e26cd1b2d6fef8c5110cdb6fd6d05611dc040afaa595ae 6503 usr/share/xkeyboard-config-2/symbols/sun_vndr/ru
f 391bc4ed53655897ae6a9d1d34fc2ec6e0047505e9ca2cccaa4425d0ae60bbd6 3978 usr/share/xkeyboard-config-2/symbols/sun_vndr/se
f 790faef3abe4a3e7651a65d826f137164ec1cdfd633a7334091c4eb43879ea6a 5100 usr/share/xkeyboard-config-2/symbols/sun_vndr/sk
f 364f88f9d81591d0cfb2a7d137cc31a2e27b0b12028ffadc64b6903f9e84dc97 4304 usr/share/xkeyboard-config-2/symbols/sun_vndr/solaris
f 638be80b30d0b2fcec4338ae9faa28feb545972bea0e8379bc7e5a40b1c9fe5b 3958 usr/share/xkeyboard-config-2/symbols/sun_vndr/tr
f 0baabd4d32381903c0cf80afa6d27e5f42f2d704b93da6d9a8b89e3232ec012d 2180 usr/share/xkeyboard-config-2/symbols/sun_vndr/tw
f d74d7689a6888aafd50c7f8a22665f2db44dfdc7fc938184d3028bfe3eb2f333 5465 usr/share/xkeyboard-config-2/symbols/sun_vndr/ua
f 2b992104515732074474e52df36ce1b18a3998d114d924485950608d553a607b 5341 usr/share/xkeyboard-config-2/symbols/sun_vndr/us
f e7e1843e8b9b28b438a79109ac622f7814860ef8ca744afafe7bcf6d0771aede 4782 usr/share/xkeyboard-config-2/symbols/sy
f 0bf67addb6f096da3de29be0c8fd2ca7546e9164a4d0e874202d95c34d745598 199 usr/share/xkeyboard-config-2/symbols/terminate
f 230a4b89e9dbb7a0c71dabfb9082ebcf0febedf3ab1720f2a5eb68ce4685cc25 3793 usr/share/xkeyboard-config-2/symbols/tg
f 4b2567f6f0afc04119697cdba8a7e7f40d8b97c7716a772e03dd25b4617cd0a4 12436 usr/share/xkeyboard-config-2/symbols/th
f 86998ddb19288374722a120ae597d25d381f81027fa0a9a4143942f4a5138521 9868 usr/share/xkeyboard-config-2/symbols/tj
f 6d909052fdb7b4eb19c18ffecf9a78162d7432a2f2cc9011d1efe5dd069d5be5 1519 usr/share/xkeyboard-config-2/symbols/tm
f b942b363002e9b6141173be97b0609e8ab1dfbcfb5241368c9bad655d05404c7 28099 usr/share/xkeyboard-config-2/symbols/tr
f 471d549573a8a2c4fb720c9134d23dda1e29df2b4164d003d01b41332e65c15c 16578 usr/share/xkeyboard-config-2/symbols/trans
f 9c843f82050c69e83f90b05200f061409643dd5e688dcc3dc0297c6449eaadee 3337 usr/share/xkeyboard-config-2/symbols/tw
f 3020278bd1a50e05d6596d770990b50a6186d2228c282a86376831d2a2ba36bd 4493 usr/share/xkeyboard-config-2/symbols/typo
f 5f8a7b2a0408fc0cd9e6e2e25e181df047b8ac5024ec0f68f10a55d39be94363 3353 usr/share/xkeyboard-config-2/symbols/tz
f 332cc88de866b826abfd407f13e80296926aaf7218e7d8ee3dc4fce42503edce 17173 usr/share/xkeyboard-config-2/symbols/ua
f d70b84ee6b8bc7aa796690d5e93d6a7382d919ddca03f3b05338efc3a4aa2739 113891 usr/share/xkeyboard-config-2/symbols/us
f 7fe72abc792fd38e7b17dd0636aab83c603d5d4af093e3fd9c0ac896469f782e 3177 usr/share/xkeyboard-config-2/symbols/uz
f 4ef686847cbde54e030af22e50d37e7d91f0524c1178b2943769061220933907 6140 usr/share/xkeyboard-config-2/symbols/vn
f 5076bc17b2083f346a05dd13b3ebf44cbd4526064bd5ec48154343a133dbda8b 3899 usr/share/xkeyboard-config-2/symbols/xfree68_vndr/amiga
f bb4b57d006e1eec048ecb57ee0326d3e2cb47320a8888eeb0962f4fcb9f99f3d 4685 usr/share/xkeyboard-config-2/symbols/xfree68_vndr/ataritt
f 1e765c9f7f5391e369cdbe64e4020c292478022f9da24f3ace11ce2d96d46527 2241 usr/share/xkeyboard-config-2/symbols/za
f 025721133e20380f998c5c6dce07aea624baad997855cba6e389ca3c26fe05b1 246 usr/share/xkeyboard-config-2/types/README
f 4c18eb87250a3ba92b9d9881a4f07316bcda47d186c5f4e9c76e6d4fcbfbf948 596 usr/share/xkeyboard-config-2/types/basic
f 047acba53c463dc55d40d664210b5ffee85ba061aeb06949c56473ca012c2a68 226 usr/share/xkeyboard-config-2/types/cancel
f 5ac5228e8b373eeea8095f5877fb18ca1f878629d86798036e5fb97f272beaea 4679 usr/share/xkeyboard-config-2/types/caps
f 038d66c8861dbc797b7d2226bc9135698e62adf3d6d9f99f1be60b768f591aee 179 usr/share/xkeyboard-config-2/types/complete
f 205a4131e04cf5ecb1c4d831c61594c56db731ef46d0eb5844b1c744666b3677 178 usr/share/xkeyboard-config-2/types/default
f da69c081fb12189f8a4d1260a5d12d377e1182a9e2dcea834e105213c07ffa9d 6215 usr/share/xkeyboard-config-2/types/extra
f 37dc0a4905d8eae972fb8e4eb87a2f5b3050a86aa2fcbe217630647163aea975 432 usr/share/xkeyboard-config-2/types/iso9995
f 61850daaae74dd5603c7820a5c99c86f68e312a6d1f1d3cff271b421b6993861 7683 usr/share/xkeyboard-config-2/types/level5
f 8cd68606f38aa725915ea7a0de775f322a27b5b79bcd871569ac72b31b93585f 218 usr/share/xkeyboard-config-2/types/mousekeys
f bbec251cb67a76d3982d45f9ffb31507593138f7ee27dfd1d46c5febeb686587 2229 usr/share/xkeyboard-config-2/types/numpad
f e81005ed84bcb567497d269a85c9416b45be6bf717cc5d172a064b3607a4e2ba 2327 usr/share/xkeyboard-config-2/types/pc
